1	1	billion	GB
2	1	18-Eighteen Noir	GB
3	1	1987:When the Day Comes	GB
4	1	Courtesy to the Nation	GB
5	1	Sunshine Boys	GB
6	1	The Discloser	GB
7	1	Miracle On 1st Street	GB
8	1	2009-Lost Memories	GB
9	1	26Years	GB
10	1	4 days of the week	GB
11	1	The Uninvited	GB
12	1	A Millionaire on the Run	GB
13	1	SECTOR 7	GB
14	1	7th Grade Civil Servant	GB
15	1	Miracle in Cell No.7	GB
16	1	Christmas In August	GB
17	1	Chested man	GB
18	1	Nightmare	GB
19	1	Traces Of Love	GB
20	1	Autumn rain in the umbrella	GB
21	1	Family Ties	GB
22	1	Lump Of Sugar	GB
23	1	The Scent	GB
24	1	The Treacherous	GB
25	1	The Spies	GB
26	1	The Spy	GB
27	1	The Flu	GB
28	1	The March Of Fools	GB
29	1	Cold Eyes	GB
30	1	Gangnam Blues	GB
31	1	Mrs. Riverside	GB
32	1	The Power Of Kangwon Province	GB
33	1	Almost Che	GB
34	1	Steel rain	GB
35	1	Gagman	GB
36	1	War of dogs	GB
37	1	How To Steal A Dog	GB
38	1	Righteous Ties	GB
39	1	Running Turtle 	GB
40	1	Into The Mirror	GB
41	1	The Liar	GB
42	1	The Mystery Of The Cube	GB
43	1	Architecture 101	GB
44	1	Queen of Walking	GB
45	1	Girlfriends	GB
46	1	A Violent Prosecutor	GB
47	1	The Priests	GB
48	1	Black House	GB
49	1	The Rules Of The Game	GB
50	1	Winter Woman	GB
51	1	Decisive herbal medicine	GB
52	1	Crazy Marriage	GB
53	1	Marriage Blue	GB
54	1	Fluid Boundaries	GB
55	1	The Silenced	GB
56	1	Go Go 70's	GB
57	1	Whale hunting	GB
58	1	Does the Nak-Dong River Flow?	GB
59	1	THE BEST YEARS OF A LIFE	GB
60	1	Antarctic Journal	GB
61	1	North Korean Partisan In South Korea	GB
62	1	Namyeong-dong1985	GB
63	1	Man In Love	GB
64	1	How to Use Guys with Secret Tips	GB
65	1	South Bound	GB
66	1	The Fortress	GB
67	1	You're My Sunshine!	GB
68	1	The girl I abandoned	GB
69	1	Confession of Murder	GB
70	1	My Dear Desperado	GB
71	1	The Harmonium In My Memory	GB
72	1	A Moment To Remember	GB
73	1	Inside Men	GB
74	1	Closer To Heaven	GB
75	1	All About My Wife	GB
76	1	Windstruck	GB
77	1	My Ordinary Love Story	GB
78	1	"Jung il-woo, My Friend"	GB
79	1	A Bittersweet Life	GB
80	1	Mothers	GB
81	1	WARRIORS OF THE DAWN	GB
82	1	THE GREAT ACTOR	GB
83	1	Doma Ahn Joong Keun	GB
84	1	The Thieves	GB
85	1	Doremi Pasolashido	GB
86	1	Love Phobia	GB
87	1	A Girl at My Door	GB
88	1	Believer 	GB
89	1	Millions In My Account	GB
90	1	Don't Cry Mommy	GB
91	1	Millions In My Account	GB
92	1	The Taste Of Money	GB
93	1	BROTHERS IN HEAVEN 	GB
94	1	Spin Kick	GB
95	1	A Dream Come True	GB
96	1	The Marine Never Returned	GB
97	1	Collective Invention	GB
98	1	The Basement Satellite	GB
99	1	My Dear Enemy	GB
100	1	Life Risking Romance	GB
101	1	Mokpo The Harbor	GB
102	1	Open City	GB
103	1	Wish	GB
104	1	Gone With The Wind	GB
105	1	A Good Lawyer's Wife	GB
106	1	What a Man Wants	GB
107	1	Fighter In The Wind	GB
108	1	A Good Day To Have An Affair	GB
109	1	Going By The Book	GB
110	1	Fool	GB
1	2	billion	US
2	2	18-Eighteen Noir	US
3	2	1987:When the Day Comes	US
4	2	Courtesy to the Nation	US
5	2	Sunshine Boys	US
6	2	The Discloser	US
7	2	Miracle On 1st Street	US
8	2	2009-Lost Memories	US
9	2	26Years	US
10	2	4 days of the week	US
11	2	The Uninvited	US
12	2	A Millionaire on the Run	US
13	2	SECTOR 7	US
14	2	7th Grade Civil Servant	US
15	2	Miracle in Cell No.7	US
16	2	Christmas In August	US
17	2	Chested man	US
18	2	Nightmare	US
19	2	Traces Of Love	US
20	2	Autumn rain in the umbrella	US
21	2	Family Ties	US
22	2	Lump Of Sugar	US
23	2	The Scent	US
24	2	The Treacherous	US
25	2	The Spies	US
26	2	The Spy	US
27	2	The Flu	US
28	2	The March Of Fools	US
29	2	Cold Eyes	US
30	2	Gangnam Blues	US
31	2	Mrs. Riverside	US
32	2	The Power Of Kangwon Province	US
33	2	Almost Che	US
34	2	Steel rain	US
35	2	Gagman	US
36	2	War of dogs	US
37	2	How To Steal A Dog	US
38	2	Righteous Ties	US
39	2	Running Turtle 	US
40	2	Into The Mirror	US
41	2	The Liar	US
42	2	The Mystery Of The Cube	US
43	2	Architecture 101	US
44	2	Queen of Walking	US
45	2	Girlfriends	US
46	2	A Violent Prosecutor	US
47	2	The Priests	US
48	2	Black House	US
49	2	The Rules Of The Game	US
50	2	Winter Woman	US
51	2	Decisive herbal medicine	US
52	2	Crazy Marriage	US
53	2	Marriage Blue	US
54	2	Fluid Boundaries	US
55	2	The Silenced	US
56	2	Go Go 70's	US
57	2	Whale hunting	US
58	2	Does the Nak-Dong River Flow?	US
59	2	THE BEST YEARS OF A LIFE	US
60	2	Antarctic Journal	US
61	2	North Korean Partisan In South Korea	US
62	2	Namyeong-dong1985	US
63	2	Man In Love	US
64	2	How to Use Guys with Secret Tips	US
65	2	South Bound	US
66	2	The Fortress	US
67	2	You're My Sunshine!	US
68	2	The girl I abandoned	US
69	2	Confession of Murder	US
70	2	My Dear Desperado	US
71	2	The Harmonium In My Memory	US
72	2	A Moment To Remember	US
73	2	Inside Men	US
74	2	Closer To Heaven	US
75	2	All About My Wife	US
76	2	Windstruck	US
77	2	My Ordinary Love Story	US
78	2	"Jung il-woo, My Friend"	US
79	2	A Bittersweet Life	US
80	2	Mothers	US
81	2	WARRIORS OF THE DAWN	US
82	2	THE GREAT ACTOR	US
83	2	Doma Ahn Joong Keun	US
84	2	The Thieves	US
85	2	Doremi Pasolashido	US
86	2	Love Phobia	US
87	2	A Girl at My Door	US
88	2	Believer 	US
89	2	Millions In My Account	US
90	2	Don't Cry Mommy	US
91	2	Millions In My Account	US
92	2	The Taste Of Money	US
93	2	BROTHERS IN HEAVEN 	US
94	2	Spin Kick	US
95	2	A Dream Come True	US
96	2	The Marine Never Returned	US
97	2	Collective Invention	US
98	2	The Basement Satellite	US
99	2	My Dear Enemy	US
100	2	Life Risking Romance	US
101	2	Mokpo The Harbor	US
102	2	Open City	US
103	2	Wish	US
104	2	Gone With The Wind	US
105	2	A Good Lawyer's Wife	US
106	2	What a Man Wants	US
107	2	Fighter In The Wind	US
108	2	A Good Day To Have An Affair	US
109	2	Going By The Book	US
110	2	Fool	US
1	3	10eog	KR
2	3	18: ulideul-ui seongjang neuwaleu	KR
3	3	1987	KR
4	3	"1991, bom"	KR
5	3	"1999, myeonhoe"	KR
6	3	1geubgimil	KR
7	3	1beongaui gijeog	KR
8	3	2009 loseuteu memolijeu	KR
9	3	26nyeon	KR
10	3	4yoil	KR
11	3	4in-yong sigtag	KR
12	3	5baegmanbul-ui sanai	KR
13	3	7gwang-gu	KR
14	3	7geub gongmuwon	KR
15	3	7beonbang-ui seonmul	KR
16	3	8wol-ui keuliseumaseu	KR
17	3	gaseum dallin namja	KR
18	3	gawi	KR
19	3	ga-eullo	KR
20	3	ga-eulbi usansog-e	KR
21	3	gajog-ui tansaeng	KR
22	3	gagseoltang	KR
23	3	ganginam	KR
24	3	gansin	KR
25	3	gancheob	KR
26	3	gancheob licheoljin	KR
27	3	gamgi	KR
28	3	babodeul-ui haengjin	KR
29	3	gamsijadeul	KR
30	3	gangnam1970	KR
31	3	gangbyeonbu-in	KR
32	3	gang-wondoui him	KR
33	3	gangcheoldaeo: gugug-ui cheolgabang	KR
34	3	gangcheolbi	KR
35	3	gaegeumaen	KR
36	3	gaedeul-ui jeonjaeng	KR
37	3	gaeleul humchineun wanbyeoghan bangbeob	KR
38	3	geolughan gyebo	KR
39	3	geobug-i dallinda	KR
40	3	geoul sog-eulo	KR
41	3	geojismal	KR
42	3	geonchugmuhan-yugmyeongagche-ui bimil	KR
43	3	geonchughaggaelon	KR
44	3	geodgiwang	KR
45	3	geolpeulenjeu	KR
46	3	geomsaoejeon	KR
47	3	geom-eun sajedeul	KR
48	3	geom-eun jib	KR
49	3	geim-ui beobchig	KR
50	3	gyeoul-yeoja	KR
51	3	gyeoljeongjeog hanbang	KR
52	3	"gyeolhon-eun, michin jis-ida"	KR
53	3	gyeolhonjeon-ya	KR
54	3	gyeong-gye	KR
55	3	gyeongseonghaggyo: salajin sonyeodeul	KR
56	3	gogo70	KR
57	3	golaesanyang	KR
58	3	nagdong-gang-eun heuleuneunga	KR
59	3	namgwa yeo	KR
60	3	namgeug-ilgi	KR
61	3	nambugun	KR
62	3	nam-yeongdong1985	KR
63	3	namjaga salanghal ttae	KR
64	3	namjasayongseolmyeongseo	KR
65	3	namjjog-eulo twieo	KR
66	3	namhansanseong	KR
67	3	neoneun nae unmyeong	KR
68	3	naega beolin yeoja	KR
69	3	naega sal-inbeom-ida	KR
70	3	nae kkangpae gat-eun aein	KR
71	3	nae ma-eum-ui pung-geum	KR
72	3	nae meolisog-ui jiugae	KR
73	3	naebujadeul	KR
74	3	naesalang naegyeot-e	KR
75	3	nae anaeui modeungeos	KR
76	3	nae yeojachinguleul sogaehabnida	KR
77	3	nae yeon-aeui gieog	KR
78	3	nae chingu jeong-il-u	KR
79	3	dalkomhan insaeng	KR
80	3	dangsin-ui butag	KR
81	3	daelibgun	KR
82	3	daebaeu	KR
83	3	doma anjung-geun	KR
84	3	dodugdeul	KR
85	3	dolemipasollasido	KR
86	3	domabaem	KR
87	3	dohuiya	KR
88	3	dogjeon	KR
89	3	don-eul gajgo twieola	KR
90	3	don keulai mami	KR
91	3	don-eul gajgo twieola	KR
92	3	don-ui mas	KR
93	3	dol-awayo busanhang-ae	KR
94	3	dollyeochagi	KR
95	3	dolmeng-iui kkum	KR
96	3	dol-aoji anhneun haebyeong	KR
97	3	dol-yeonbyeon-i	KR
98	3	mang-wondong ingong-wiseong	KR
99	3	meosjin halu	KR
100	3	mogsum geon yeon-ae	KR
101	3	mogponeun hang-guda	KR
102	3	mubangbidosi	KR
103	3	balam	KR
104	3	balamgwa hamkke salajida	KR
105	3	balamnan gajog	KR
106	3	balam balam balam	KR
107	3	balam-ui paiteo	KR
108	3	balam pigi joh-eun nal	KR
109	3	baleuge salja	KR
110	3	babo	KR
111	1	The Handmaiden	GB
111	2	The Handmaiden	US
111	3	Agassi	KR
112	1	Baby Beside Me	GB
112	2	Baby Beside Me	US
112	3	Agiwa na	KR
113	1	My Wife Got Married	GB
113	2	My Wife Got Married	US
113	3	Anaega gyeolhonhaessda	KR
114	1	Someone Special	GB
114	2	Someone Special	US
114	3	Aneun yeoja	KR
115	1	The Son	GB
115	2	The Son	US
115	3	Adeul	KR
116	1	Arahan Jangpung Daejakjeon	GB
116	2	Arahan Jangpung Daejakjeon	US
116	3	Arahan Jangpung Daejakjeon	KR
117	1	"Man Upstairs, Woman Downstairs"	GB
117	2	"Man Upstairs, Woman Downstairs"	US
117	3	Alaecheung yeojawa wischeung namja	KR
118	1	Arirang	GB
118	2	Arirang	US
118	3	Arirang	KR
119	1	Abengo Airborne Corps	GB
119	2	Abengo Airborne Corps	US
119	3	Abengo gongsugundan	KR
120	1	Mr. Xxx-kisser	GB
120	2	Mr. Xxx-kisser	US
120	3	Abuui wang	KR
121	1	Asura : The City of Madness	GB
121	2	Asura : The City of Madness	US
121	3	Asura	KR
122	1	Children..	GB
122	2	Children..	US
122	3	Aideul..	KR
123	1	I can Speak	GB
123	2	I can Speak	US
123	3	I can Speak	KR
124	1	The Man From Nowhere	GB
124	2	The Man From Nowhere	US
124	3	Ajeossi	KR
125	1	My old sweetheart	GB
125	2	My old sweetheart	US
125	3	Ajji appa	KR
126	1	Africa	GB
126	2	Africa	US
126	3	Africa	KR
127	1	When I Turned Nine	GB
127	2	When I Turned Nine	US
127	3	Ahobsal insaeng	KR
128	1	The Villainess	GB
128	2	The Villainess	US
128	3	Agnyeo	KR
129	1	I Saw The Devil	GB
129	2	I Saw The Devil	US
129	3	Agmaleul boassda	KR
130	1	Crocodile	GB
130	2	Crocodile	US
130	3	Ag-eo	KR
131	1	The Chronicles of Evil	GB
131	2	The Chronicles of Evil	US
131	3	Ag-ui yeondaegi	KR
132	1	"Hello, Brother"	GB
132	2	"Hello, Brother"	US
132	3	annyeong hyeong-a	KR
133	1	The Great Battle	GB
133	2	The Great Battle	US
133	3	Ansiseong	KR
134	1	Albatross	GB
134	2	Albatross	US
134	3	Albatross	KR
135	1	R-Point	GB
135	2	R-Point	US
135	3	R Point	KR
136	1	Assassination	GB
136	2	Assassination	US
136	3	Amsal	KR
137	1	Madame Emma	GB
137	2	Madame Emma	US
137	3	Aemabu-in	KR
138	1	Lover	GB
138	2	Lover	US
138	3	Aein	KR
139	1	Goodbye Mom	GB
139	2	Goodbye Mom	US
139	3	Aeja	KR
140	1	Parrot Cries With Its body	GB
140	2	Parrot Cries With Its body	US
140	3	Aengmusae mom-eulo ul-eossda	KR
141	1	Who's Got The	GB
141	2	Who's Got The	US
141	3	Eokkaedongmu	KR
142	1	My Little Bride	GB
142	2	My Little Bride	US
142	3	Eolin sinbu	KR
143	1	The Face	GB
143	2	The Face	US
143	3	Eolgul	KR
144	1	The Bamboo House Of Dolls	GB
144	2	The Bamboo House Of Dolls	US
144	3	Yeogambang	KR
145	1	Whispering Corridors	GB
145	2	Whispering Corridors	US
145	3	Yeogogoedam	KR
146	1	The Wrath	GB
146	2	The Wrath	US
146	3	Yeogogseong	KR
147	1	A Journey	GB
147	2	A Journey	US
147	3	Yeolo	KR
148	1	Actresses	GB
148	2	Actresses	US
148	3	Yeobaeudeul	KR
149	1	Lovely Rivals	GB
149	2	Lovely Rivals	US
149	3	Yeoseonsaeng VS Yeojeja	KR
150	1	Queen Bee	GB
150	2	Queen Bee	US
150	3	Yeowangbeol	KR
151	1	Write or Dance	GB
151	2	Write or Dance	US
151	3	Yeojadeul	KR
152	1	Student A	GB
152	2	Student A	US
152	3	YeojungsaengA	KR
153	1	The Fatal Encounter	GB
153	2	The Fatal Encounter	US
153	3	Yeoglin	KR
154	1	Deranged	GB
154	2	Deranged	US
154	3	Yeongasi	KR
155	1	Purpose Of Love	GB
155	2	Purpose Of Love	US
155	3	Yeon-aeui Mogjeog	KR
156	1	Very Ordinary Couple	GB
156	2	Very Ordinary Couple	US
156	3	Yeon-aeui ondo	KR
157	1	Northern Limit Line	GB
157	2	Northern Limit Line	US
157	3	Yeonpyeonghaejeon	KR
158	1	Yeonpung Sonata	GB
158	2	Yeonpung Sonata	US
158	3	Yeonpung Yeonga	KR
159	1	You Call It Passion	GB
159	2	You Call It Passion	US
159	3	yeoljeong-gat-eunsolihagoissne	KR
160	1	11th Mother	GB
160	2	11th Mother	US
160	3	yeolhanbeonjjae eomma	KR
161	1	AM 11:00	GB
161	2	AM 11:00	US
161	3	Yeolhansi	KR
162	1	Psychokinesis	GB
162	2	Psychokinesis	US
162	3	Yeomlyeog	KR
163	1	My New Sassy Girl	GB
163	2	My New Sassy Girl	US
163	3	Yeobgijeog-in geunyeo	KR
164	1	No Mercy For The Rude	GB
164	2	No Mercy For The Rude	US
164	3	Yeuieobsneun geosdeul	KR
165	1	Five Senses of Eros	GB
165	2	Five Senses of Eros	US
165	3	Ogamdo	KR
166	1	Love Forecast	GB
166	2	Love Forecast	US
166	3	Oneul-ui yeon-ae	KR
167	1	An Aimless Bullet	GB
167	2	An Aimless Bullet	US
167	3	Obaltan	KR
168	1	A Melody to Rememeber	GB
168	2	A Melody to Rememeber	US
168	3	Oppasaeng-gag	KR
169	1	Oh Brothers	GB
169	2	Oh Brothers	US
169	3	Oh Brothers	KR
170	1	Virgin Stripped Bare By Her Bachelors	GB
170	2	Virgin Stripped Bare By Her Bachelors	US
170	3	Oh! Sujeong	KR
171	1	Oh! Happy Day	GB
171	2	Oh! Happy Day	US
171	3	Oh! Happy Day	KR
172	1	Oh Dream Land	GB
172	2	Oh Dream Land	US
172	3	Oh Kkum-ui nala	KR
173	1	Princess Aurora	GB
173	2	Princess Aurora	US
173	3	Aurora gongju	KR
174	1	Spellbound	GB
174	2	Spellbound	US
174	3	Ossaghan yeon-ae	KR
175	1	Oasis	GB
175	2	Oasis	US
175	3	Oasis	KR
176	1	Okja	GB
176	2	Okja	US
176	3	Okja	KR
177	1	The Hole	GB
177	2	The Hole	US
177	3	Olgami	KR
178	1	Old Marine Boy	GB
178	2	Old Marine Boy	US
178	3	Old Marine Boy	KR
179	1	Oldboy	GB
179	2	Oldboy	US
179	3	Oldboy	KR
180	1	Wanee & Junah	GB
180	2	Wanee & Junah	US
180	3	Waniwajunha	KR
181	1	Waikiki Brothers	GB
181	2	Waikiki Brothers	US
181	3	Waikiki Brothers	KR
182	1	Wild Card	GB
182	2	Wild Card	US
182	3	Wild Card	KR
183	1	Punch	GB
183	2	Punch	US
183	3	Wandeugi	KR
184	1	Perfect Partner	GB
184	2	Perfect Partner	US
184	3	Wanbyeoghan Partner	KR
185	1	King And The Clown	GB
185	2	King And The Clown	US
185	3	Wang-ui namja	KR
186	1	Yonggary	GB
186	2	Yonggary	US
186	3	Yonggary	KR
187	1	The Unforgiven	GB
187	2	The Unforgiven	US
187	3	Yongseobadji moshan ja	KR
188	1	The Suspect	GB
188	2	The Suspect	US
188	3	Yong-uija	KR
189	1	Perfect Number	GB
189	2	Perfect Number	US
189	3	Yong-uija X	KR
190	1	No Tears For The dead	GB
190	2	No Tears For The dead	US
190	3	Uneun namja	KR
191	1	Wuroi-mae Fro Outer Space	GB
191	2	Wuroi-mae Fro Outer Space	US
191	3	Wuroi-mae	KR
192	1	The World of Us	GB
192	2	The World of Us	US
192	3	Ulideul	KR
193	1	Our Twisted Hero	GB
193	2	Our Twisted Hero	US
193	3	Ulideul-ui ilgeuleojin yeong-ung	KR
194	1	Maundy Thursday	GB
194	2	Maundy Thursday	US
194	3	Ulideul-ui haengboghan sigan	KR
195	1	Forever The Moment	GB
195	2	Forever The Moment	US
195	3	ulideul-ui haengboghan sigan	KR
196	1	Bonnie And Clyde	GB
196	2	Bonnie And Clyde	US
196	3	Uliege naeil-eun eobsda	KR
197	1	Sin of a Family	GB
197	2	Sin of a Family	US
197	3	Uli ius-ui beomjoe	KR
198	1	My Brother..	GB
198	2	My Brother..	US
198	3	Uli hyeong..	KR
199	1	Thread of Lies	GB
199	2	Thread of Lies	US
199	3	Uahan geojismal	KR
200	1	The Show Must Go On	GB
200	2	The Show Must Go On	US
200	3	Uahan segye	KR
201	1	Woojoo's Christmas	GB
201	2	Woojoo's Christmas	US
201	3	Woojooui Christmas	KR
202	1	Our School's E.T.	GB
202	2	Our School's E.T.	US
202	3	Ulhaggyo E.T	KR
203	1	Old Partner	GB
203	2	Old Partner	US
203	3	Wonangsoli	KR
204	1	Once Upon a Time	GB
204	2	Once Upon a Time	US
204	3	Once Upon a Time	KR
205	1	The Vow Made below the Moon	GB
205	2	The Vow Made below the Moon	US
205	3	Wolhaui maengseo	KR
206	1	Welcome To Dongmakgol	GB
206	2	Welcome To Dongmakgol	US
206	3	Welcome To Dongmakgol	KR
207	1	Great Expectations	GB
207	2	Great Expectations	US
207	3	Widaehan yusan	KR
208	1	Sorry City	GB
208	2	Sorry City	US
208	3	Yugamseuleoun dosi	KR
209	1	Ghost	GB
209	2	Ghost	US
209	3	Yulyeong	KR
210	1	Glass Garden	GB
210	2	Glass Garden	US
210	3	Yulijeong-won	KR
211	1	Promise of The Flesh	GB
211	2	Promise of The Flesh	US
211	3	Yugche-ui yagsog	KR
212	1	Twilight Gangsters	GB
212	2	Twilight Gangsters	US
212	3	Yughyeolpo gangdodan	KR
213	1	Eungyo	GB
213	2	Eungyo	US
213	3	Eungyo	KR
214	1	Secretly Greatly	GB
214	2	Secretly Greatly	US
214	3	Eunmilhage widaehage	KR
215	1	Milky Way Liberation Front	GB
215	2	Milky Way Liberation Front	US
215	3	eunhahaebangjeonseon	KR
216	1	The Gingko Bed	GB
216	2	The Gingko Bed	US
216	3	eunhaengnamu chimdae	KR
217	1	The Client	GB
217	2	The Client	US
217	3	Uiloein	KR
218	1	Secret Reunion	GB
218	2	Secret Reunion	US
218	3	Uihyeongje	KR
219	1	Futureless Things	GB
219	2	Futureless Things	US
219	3	igeos-I uliui kkeut-ida	KR
220	1	Moss	GB
220	2	Moss	US
220	3	Ikki	KR
221	1	Bostern monster	GB
221	2	Bostern monster	US
221	3	Bostern GuoiMool	KR
222	1	Gold	GB
222	2	Gold	US
222	3	Geum	KR
221	4	Monstre de Boston	UA
221	5	Boston monstrum	AF
222	4	Daurat	UA
222	5	Zlato	AF
222	6	Cinna	AT
